brightness,shutter_speed
21789,68842
21790,68839
21791,68836
21792,68833
21793,68829
21794,68826
21795,68823
21796,68820
21797,68817
21798,68814
21799,68810
21800,68807
21801,68804
21802,68801
21803,68798
21804,68795
21805,68792
21806,68788
21807,68785
21808,68782
21809,68779
21810,68776
21811,68773
21812,68769
21813,68766
21814,68763
21815,68760
21816,68757
21817,68754
21818,68751
21819,68747
21820,68744
21821,68741
21822,68738
21823,68735
21824,68732
21825,68729
21826,68725
21827,68722
21828,68719
21829,68716
21830,68713
21831,68710
21832,68706
21833,68703
21834,68700
21835,68697
21836,68694
21837,68691
21838,68688
21839,68684
21840,68681
21841,68678
21842,68675
21843,68672
21844,68669
21845,68666
21846,68662
21847,68659
21848,68656
21849,68653
21850,68650
21851,68647
21852,68644
21853,68640
21854,68637
21855,68634
21856,68631
21857,68628
21858,68625
21859,68622
21860,68618
21861,68615
21862,68612
21863,68609
21864,68606
21865,68603
21866,68600
21867,68597
21868,68593
21869,68590
21870,68587
21871,68584
21872,68581
21873,68578
21874,68575
21875,68571
21876,68568
21877,68565
21878,68562
21879,68559
21880,68556
21881,68553
21882,68549
21883,68546
21884,68543
21885,68540
21886,68537
21887,68534
21888,68531
21889,68528
21890,68524
21891,68521
21892,68518
21893,68515
21894,68512
21895,68509
21896,68506
21897,68503
21898,68499
21899,68496
21900,68493
21901,68490
21902,68487
21903,68484
21904,68481
21905,68478
21906,68474
21907,68471
21908,68468
21909,68465
21910,68462
21911,68459
21912,68456
21913,68453
21914,68449
21915,68446
21916,68443
21917,68440
21918,68437
21919,68434
21920,68431
21921,68428
21922,68424
21923,68421
21924,68418
21925,68415
21926,68412
21927,68409
21928,68406
21929,68403
21930,68399
21931,68396
21932,68393
21933,68390
21934,68387
21935,68384
21936,68381
21937,68378
21938,68375
21939,68371
21940,68368
21941,68365
21942,68362
21943,68359
21944,68356
21945,68353
21946,68350
21947,68346
21948,68343
21949,68340
21950,68337
21951,68334
21952,68331
21953,68328
21954,68325
21955,68322
21956,68318
21957,68315
21958,68312
21959,68309
21960,68306
21961,68303
21962,68300
21963,68297
21964,68294
21965,68290
21966,68287
21967,68284
21968,68281
21969,68278
21970,68275
21971,68272
21972,68269
21973,68266
21974,68262
21975,68259
21976,68256
21977,68253
21978,68250
21979,68247
21980,68244
21981,68241
21982,68238
21983,68235
21984,68231
21985,68228
21986,68225
21987,68222
21988,68219
21989,68216
21990,68213
21991,68210
21992,68207
21993,68204
21994,68200
21995,68197
21996,68194
21997,68191
21998,68188
21999,68185
22000,68182
22001,68179
22002,68176
22003,68173
22004,68169
22005,68166
22006,68163
22007,68160
22008,68157
22009,68154
22010,68151
22011,68148
22012,68145
22013,68142
22014,68138
22015,68135
22016,68132
22017,68129
22018,68126
22019,68123
22020,68120
22021,68117
22022,68114
22023,68111
22024,68108
22025,68104
22026,68101
22027,68098
22028,68095
22029,68092
22030,68089
22031,68086
22032,68083
22033,68080
22034,68077
22035,68074
22036,68070
22037,68067
22038,68064
22039,68061
22040,68058
22041,68055
22042,68052
22043,68049
22044,68046
22045,68043
22046,68040
22047,68036
22048,68033
22049,68030
22050,68027
22051,68024
22052,68021
22053,68018
22054,68015
22055,68012
22056,68009
22057,68006
22058,68003
22059,67999
22060,67996
22061,67993
22062,67990
22063,67987
22064,67984
22065,67981
22066,67978
22067,67975
22068,67972
22069,67969
22070,67966
22071,67962
22072,67959
22073,67956
22074,67953
22075,67950
22076,67947
22077,67944
22078,67941
22079,67938
22080,67935
22081,67932
22082,67929
22083,67926
22084,67922
22085,67919
22086,67916
22087,67913
22088,67910
22089,67907
22090,67904
22091,67901
22092,67898
22093,67895
22094,67892
22095,67889
22096,67886
22097,67883
22098,67879
22099,67876
22100,67873
22101,67870
22102,67867
22103,67864
22104,67861
22105,67858
22106,67855
22107,67852
22108,67849
22109,67846
22110,67843
22111,67840
22112,67836
22113,67833
22114,67830
22115,67827
22116,67824
22117,67821
22118,67818
22119,67815
22120,67812
22121,67809
22122,67806
22123,67803
22124,67800
22125,67797
22126,67794
22127,67790
22128,67787
22129,67784
22130,67781
22131,67778
22132,67775
22133,67772
22134,67769
22135,67766
22136,67763
22137,67760
22138,67757
22139,67754
22140,67751
22141,67748
22142,67745
22143,67741
22144,67738
22145,67735
22146,67732
22147,67729
22148,67726
22149,67723
22150,67720
22151,67717
22152,67714
22153,67711
22154,67708
22155,67705
22156,67702
22157,67699
22158,67696
22159,67693
22160,67690
22161,67686
22162,67683
22163,67680
22164,67677
22165,67674
22166,67671
22167,67668
22168,67665
22169,67662
22170,67659
22171,67656
22172,67653
22173,67650
22174,67647
22175,67644
22176,67641
22177,67638
22178,67635
22179,67632
22180,67628
22181,67625
22182,67622
22183,67619
22184,67616
22185,67613
22186,67610
22187,67607
22188,67604
22189,67601
22190,67598
22191,67595
22192,67592
22193,67589
22194,67586
22195,67583
22196,67580
22197,67577
22198,67574
22199,67571
22200,67568
22201,67565
22202,67561
22203,67558
22204,67555
22205,67552
22206,67549
22207,67546
22208,67543
22209,67540
22210,67537
22211,67534
22212,67531
22213,67528
22214,67525
22215,67522
22216,67519
22217,67516
22218,67513
22219,67510
22220,67507
22221,67504
22222,67501
22223,67498
22224,67495
22225,67492
22226,67489
22227,67485
22228,67482
22229,67479
22230,67476
22231,67473
22232,67470
22233,67467
22234,67464
22235,67461
22236,67458
22237,67455
22238,67452
22239,67449
22240,67446
22241,67443
22242,67440
22243,67437
22244,67434
22245,67431
22246,67428
22247,67425
22248,67422
22249,67419
22250,67416
22251,67413
22252,67410
22253,67407
22254,67404
22255,67401
22256,67398
22257,67395
22258,67391
22259,67388
22260,67385
22261,67382
22262,67379
22263,67376
22264,67373
22265,67370
22266,67367
22267,67364
22268,67361
22269,67358
22270,67355
22271,67352
22272,67349
22273,67346
22274,67343
22275,67340
22276,67337
22277,67334
22278,67331
22279,67328
22280,67325
22281,67322
22282,67319
22283,67316
22284,67313
22285,67310
22286,67307
22287,67304
22288,67301
22289,67298
22290,67295
22291,67292
22292,67289
22293,67286
22294,67283
22295,67280
22296,67277
22297,67274
22298,67271
22299,67268
22300,67265
22301,67262
22302,67259
22303,67256
22304,67253
22305,67249
22306,67246
22307,67243
22308,67240
22309,67237
22310,67234
22311,67231
22312,67228
22313,67225
22314,67222
22315,67219
22316,67216
22317,67213
22318,67210
22319,67207
22320,67204
22321,67201
22322,67198
22323,67195
22324,67192
22325,67189
22326,67186
22327,67183
22328,67180
22329,67177
22330,67174
22331,67171
22332,67168
22333,67165
22334,67162
22335,67159
22336,67156
22337,67153
22338,67150
22339,67147
22340,67144
22341,67141
22342,67138
22343,67135
22344,67132
22345,67129
22346,67126
22347,67123
22348,67120
22349,67117
22350,67114
22351,67111
22352,67108
22353,67105
22354,67102
22355,67099
22356,67096
22357,67093
22358,67090
22359,67087
22360,67084
22361,67081
22362,67078
22363,67075
22364,67072
22365,67069
22366,67066
22367,67063
22368,67060
22369,67057
22370,67054
22371,67051
22372,67048
22373,67045
22374,67042
22375,67039
22376,67036
22377,67033
22378,67030
22379,67027
22380,67024
22381,67021
22382,67018
22383,67015
22384,67012
22385,67009
22386,67006
22387,67003
22388,67000
22389,66997
22390,66994
22391,66991
22392,66988
22393,66985
22394,66982
22395,66979
22396,66976
22397,66973
22398,66970
22399,66967
22400,66964
22401,66961
22402,66958
22403,66955
22404,66952
22405,66949
22406,66946
22407,66943
22408,66940
22409,66937
22410,66934
22411,66931
22412,66928
22413,66925
22414,66922
22415,66919
22416,66916
22417,66914
22418,66911
22419,66908
22420,66905
22421,66902
22422,66899
22423,66896
22424,66893
22425,66890
22426,66887
22427,66884
22428,66881
22429,66878
22430,66875
22431,66872
22432,66869
22433,66866
22434,66863
22435,66860
22436,66857
22437,66854
22438,66851
22439,66848
22440,66845
22441,66842
22442,66839
22443,66836
22444,66833
22445,66830
22446,66827
22447,66824
22448,66821
22449,66818
22450,66815
22451,66812
22452,66809
22453,66806
22454,66803
22455,66800
22456,66797
22457,66794
22458,66791
22459,66788
22460,66785
22461,66782
22462,66779
22463,66776
22464,66774
22465,66771
22466,66768
22467,66765
22468,66762
22469,66759
22470,66756
22471,66753
22472,66750
22473,66747
22474,66744
22475,66741
22476,66738
22477,66735
22478,66732
22479,66729
22480,66726
22481,66723
22482,66720
22483,66717
22484,66714
22485,66711
22486,66708
22487,66705
22488,66702
22489,66699
22490,66696
22491,66693
22492,66690
22493,66687
22494,66684
22495,66681
22496,66679
22497,66676
22498,66673
22499,66670
22500,66667
22501,66664
22502,66661
22503,66658
22504,66655
22505,66652
22506,66649
22507,66646
22508,66643
22509,66640
22510,66637
22511,66634
22512,66631
22513,66628
22514,66625
22515,66622
22516,66619
22517,66616
22518,66613
22519,66610
22520,66607
22521,66605
22522,66602
22523,66599
22524,66596
22525,66593
22526,66590
22527,66587
22528,66584
22529,66581
22530,66578
22531,66575
22532,66572
22533,66569
22534,66566
22535,66563
22536,66560
22537,66557
22538,66554
22539,66551
22540,66548
22541,66545
22542,66542
22543,66540
22544,66537
22545,66534
22546,66531
22547,66528
22548,66525
22549,66522
22550,66519
22551,66516
22552,66513
22553,66510
22554,66507
22555,66504
22556,66501
22557,66498
22558,66495
22559,66492
22560,66489
22561,66486
22562,66483
22563,66481
22564,66478
22565,66475
22566,66472
22567,66469
22568,66466
22569,66463
22570,66460
22571,66457
22572,66454
22573,66451
22574,66448
22575,66445
22576,66442
22577,66439
22578,66436
22579,66433
22580,66430
22581,66428
22582,66425
22583,66422
22584,66419
22585,66416
22586,66413
22587,66410
22588,66407
22589,66404
22590,66401
22591,66398
22592,66395
22593,66392
22594,66389
22595,66386
22596,66383
22597,66380
22598,66378
22599,66375
22600,66372
22601,66369
22602,66366
22603,66363
22604,66360
22605,66357
22606,66354
22607,66351
22608,66348
22609,66345
22610,66342
22611,66339
22612,66336
22613,66334
22614,66331
22615,66328
22616,66325
22617,66322
22618,66319
22619,66316
22620,66313
22621,66310
22622,66307
22623,66304
22624,66301
22625,66298
22626,66295
22627,66292
22628,66290
22629,66287
22630,66284
22631,66281
22632,66278
22633,66275
22634,66272
22635,66269
22636,66266
22637,66263
22638,66260
22639,66257
22640,66254
22641,66251
22642,66249
22643,66246
22644,66243
22645,66240
22646,66237
22647,66234
22648,66231
22649,66228
22650,66225
22651,66222
22652,66219
22653,66216
22654,66213
22655,66211
22656,66208
22657,66205
22658,66202
22659,66199
22660,66196
22661,66193
22662,66190
22663,66187
22664,66184
22665,66181
22666,66178
22667,66175
22668,66173
22669,66170
22670,66167
22671,66164
22672,66161
22673,66158
22674,66155
22675,66152
22676,66149
22677,66146
22678,66143
22679,66140
22680,66138
22681,66135
22682,66132
22683,66129
22684,66126
22685,66123
22686,66120
22687,66117
22688,66114
22689,66111
22690,66108
22691,66106
22692,66103
22693,66100
22694,66097
22695,66094
22696,66091
22697,66088
22698,66085
22699,66082
22700,66079
22701,66076
22702,66073
22703,66071
22704,66068
22705,66065
22706,66062
22707,66059
22708,66056
22709,66053
22710,66050
22711,66047
22712,66044
22713,66041
22714,66039
22715,66036
22716,66033
22717,66030
22718,66027
22719,66024
22720,66021
22721,66018
22722,66015
22723,66012
22724,66010
22725,66007
22726,66004
22727,66001
22728,65998
22729,65995
22730,65992
22731,65989
22732,65986
22733,65983
22734,65980
22735,65978
22736,65975
22737,65972
22738,65969
22739,65966
22740,65963
22741,65960
22742,65957
22743,65954
22744,65951
22745,65949
22746,65946
22747,65943
22748,65940
22749,65937
22750,65934
22751,65931
22752,65928
22753,65925
22754,65922
22755,65920
22756,65917
22757,65914
22758,65911
22759,65908
22760,65905
22761,65902
22762,65899
22763,65896
22764,65894
22765,65891
22766,65888
22767,65885
22768,65882
22769,65879
22770,65876
22771,65873
22772,65870
22773,65867
22774,65865
22775,65862
22776,65859
22777,65856
22778,65853
22779,65850
22780,65847
22781,65844
22782,65841
22783,65839
22784,65836
22785,65833
22786,65830
22787,65827
22788,65824
22789,65821
22790,65818
22791,65815
22792,65813
22793,65810
22794,65807
22795,65804
22796,65801
22797,65798
22798,65795
22799,65792
22800,65789
22801,65787
22802,65784
22803,65781
22804,65778
22805,65775
22806,65772
22807,65769
22808,65766
22809,65764
22810,65761
22811,65758
22812,65755
22813,65752
22814,65749
22815,65746
22816,65743
22817,65740
22818,65738
22819,65735
22820,65732
22821,65729
22822,65726
22823,65723
22824,65720
22825,65717
22826,65715
22827,65712
22828,65709
22829,65706
22830,65703
22831,65700
22832,65697
22833,65694
22834,65692
22835,65689
22836,65686
22837,65683
22838,65680
22839,65677
22840,65674
22841,65671
22842,65669
22843,65666
22844,65663
22845,65660
22846,65657
22847,65654
22848,65651
22849,65648
22850,65646
22851,65643
22852,65640
22853,65637
22854,65634
22855,65631
22856,65628
22857,65625
22858,65623
22859,65620
22860,65617
22861,65614
22862,65611
22863,65608
22864,65605
22865,65602
22866,65600
22867,65597
22868,65594
22869,65591
22870,65588
22871,65585
22872,65582
22873,65580
22874,65577
22875,65574
22876,65571
22877,65568
22878,65565
22879,65562
22880,65559
22881,65557
22882,65554
22883,65551
22884,65548
22885,65545
22886,65542
22887,65539
22888,65537
22889,65534
22890,65531
22891,65528
22892,65525
22893,65522
22894,65519
22895,65516
22896,65514
22897,65511
22898,65508
22899,65505
22900,65502
22901,65499
22902,65496
22903,65494
22904,65491
22905,65488
22906,65485
22907,65482
22908,65479
22909,65476
22910,65474
22911,65471
22912,65468
22913,65465
22914,65462
22915,65459
22916,65456
22917,65454
22918,65451
22919,65448
22920,65445
22921,65442
22922,65439
22923,65436
22924,65434
22925,65431
22926,65428
22927,65425
22928,65422
22929,65419
22930,65416
22931,65414
22932,65411
22933,65408
22934,65405
22935,65402
22936,65399
22937,65397
22938,65394
22939,65391
22940,65388
22941,65385
22942,65382
22943,65379
22944,65377
22945,65374
22946,65371
22947,65368
22948,65365
22949,65362
22950,65359
22951,65357
22952,65354
22953,65351
22954,65348
22955,65345
22956,65342
22957,65340
22958,65337
22959,65334
22960,65331
22961,65328
22962,65325
22963,65322
22964,65320
22965,65317
22966,65314
22967,65311
22968,65308
22969,65305
22970,65303
22971,65300
22972,65297
22973,65294
22974,65291
22975,65288
22976,65286
22977,65283
22978,65280
22979,65277
22980,65274
22981,65271
22982,65268
22983,65266
22984,65263
22985,65260
22986,65257
22987,65254
22988,65251
22989,65249
22990,65246
22991,65243
22992,65240
22993,65237
22994,65234
22995,65232
22996,65229
22997,65226
22998,65223
22999,65220
23000,65217
23001,65215
23002,65212
23003,65209
23004,65206
23005,65203
23006,65200
23007,65198
23008,65195
23009,65192
23010,65189
23011,65186
23012,65183
23013,65181
23014,65178
23015,65175
23016,65172
23017,65169
23018,65166
23019,65164
23020,65161
23021,65158
23022,65155
23023,65152
23024,65149
23025,65147
23026,65144
23027,65141
23028,65138
23029,65135
23030,65132
23031,65130
23032,65127
23033,65124
23034,65121
23035,65118
23036,65115
23037,65113
23038,65110
23039,65107
23040,65104
23041,65101
23042,65099
23043,65096
23044,65093
23045,65090
23046,65087
23047,65084
23048,65082
23049,65079
23050,65076
23051,65073
23052,65070
23053,65067
23054,65065
23055,65062
23056,65059
23057,65056
23058,65053
23059,65051
23060,65048
23061,65045
23062,65042
23063,65039
23064,65036
23065,65034
23066,65031
23067,65028
23068,65025
23069,65022
23070,65020
23071,65017
23072,65014
23073,65011
23074,65008
23075,65005
23076,65003
23077,65000
23078,64997
23079,64994
23080,64991
23081,64989
23082,64986
23083,64983
23084,64980
23085,64977
23086,64974
23087,64972
23088,64969
23089,64966
23090,64963
23091,64960
23092,64958
23093,64955
23094,64952
23095,64949
23096,64946
23097,64943
23098,64941
23099,64938
23100,64935
23101,64932
23102,64929
23103,64927
23104,64924
23105,64921
23106,64918
23107,64915
23108,64913
23109,64910
23110,64907
23111,64904
23112,64901
23113,64899
23114,64896
23115,64893
23116,64890
23117,64887
23118,64885
23119,64882
23120,64879
23121,64876
23122,64873
23123,64870
23124,64868
23125,64865
23126,64862
23127,64859
23128,64856
23129,64854
23130,64851
23131,64848
23132,64845
23133,64842
23134,64840
23135,64837
23136,64834
23137,64831
23138,64828
23139,64826
23140,64823
23141,64820
23142,64817
23143,64814
23144,64812
23145,64809
23146,64806
23147,64803
23148,64800
23149,64798
23150,64795
23151,64792
23152,64789
23153,64786
23154,64784
23155,64781
23156,64778
23157,64775
23158,64772
23159,64770
23160,64767
23161,64764
23162,64761
23163,64758
23164,64756
23165,64753
23166,64750
23167,64747
23168,64744
23169,64742
23170,64739
23171,64736
23172,64733
23173,64731
23174,64728
23175,64725
23176,64722
23177,64719
23178,64717
23179,64714
23180,64711
23181,64708
23182,64705
23183,64703
23184,64700
23185,64697
23186,64694
23187,64691
23188,64689
23189,64686
23190,64683
23191,64680
23192,64677
23193,64675
23194,64672
23195,64669
23196,64666
23197,64664
23198,64661
23199,64658
23200,64655
23201,64652
23202,64650
23203,64647
23204,64644
23205,64641
23206,64638
23207,64636
23208,64633
23209,64630
23210,64627
23211,64625
23212,64622
23213,64619
23214,64616
23215,64613
23216,64611
23217,64608
23218,64605
23219,64602
23220,64599
23221,64597
23222,64594
23223,64591
23224,64588
23225,64586
23226,64583
23227,64580
23228,64577
23229,64574
23230,64572
23231,64569
23232,64566
23233,64563
23234,64561
23235,64558
23236,64555
23237,64552
23238,64549
23239,64547
23240,64544
23241,64541
23242,64538
23243,64536
23244,64533
23245,64530
23246,64527
23247,64524
23248,64522
23249,64519
23250,64516
23251,64513
23252,64511
23253,64508
23254,64505
23255,64502
23256,64499
23257,64497
23258,64494
23259,64491
23260,64488
23261,64486
23262,64483
23263,64480
23264,64477
23265,64475
23266,64472
23267,64469
23268,64466
23269,64463
23270,64461
23271,64458
23272,64455
23273,64452
23274,64450
23275,64447
23276,64444
23277,64441
23278,64439
23279,64436
23280,64433
23281,64430
23282,64427
23283,64425
23284,64422
23285,64419
23286,64416
23287,64414
23288,64411
23289,64408
23290,64405
23291,64403
23292,64400
23293,64397
23294,64394
23295,64392
23296,64389
23297,64386
23298,64383
23299,64380
23300,64378
23301,64375
23302,64372
23303,64369
23304,64367
23305,64364
23306,64361
23307,64358
23308,64356
23309,64353
23310,64350
23311,64347
23312,64345
23313,64342
23314,64339
23315,64336
23316,64334
23317,64331
23318,64328
23319,64325
23320,64322
23321,64320
23322,64317
23323,64314
23324,64311
23325,64309
23326,64306
23327,64303
23328,64300
23329,64298
23330,64295
23331,64292
23332,64289
23333,64287
23334,64284
23335,64281
23336,64278
23337,64276
23338,64273
23339,64270
23340,64267
23341,64265
23342,64262
23343,64259
23344,64256
23345,64254
23346,64251
23347,64248
23348,64245
23349,64243
23350,64240
23351,64237
23352,64234
23353,64232
23354,64229
23355,64226
23356,64223
23357,64221
23358,64218
23359,64215
23360,64212
23361,64210
23362,64207
23363,64204
23364,64201
23365,64199
23366,64196
23367,64193
23368,64190
23369,64188
23370,64185
23371,64182
23372,64179
23373,64177
23374,64174
23375,64171
23376,64168
23377,64166
23378,64163
23379,64160
23380,64157
23381,64155
23382,64152
23383,64149
23384,64146
23385,64144
23386,64141
23387,64138
23388,64135
23389,64133
23390,64130
23391,64127
23392,64124
23393,64122
23394,64119
23395,64116
23396,64114
23397,64111
23398,64108
23399,64105
23400,64103
23401,64100
23402,64097
23403,64094
23404,64092
23405,64089
23406,64086
23407,64083
23408,64081
23409,64078
23410,64075
23411,64072
23412,64070
23413,64067
23414,64064
23415,64061
23416,64059
23417,64056
23418,64053
23419,64051
23420,64048
23421,64045
23422,64042
23423,64040
23424,64037
23425,64034
23426,64031
23427,64029
23428,64026
23429,64023
23430,64020
23431,64018
23432,64015
23433,64012
23434,64010
23435,64007
23436,64004
23437,64001
23438,63999
23439,63996
23440,63993
23441,63990
23442,63988
23443,63985
23444,63982
23445,63980
23446,63977
23447,63974
23448,63971
23449,63969
23450,63966
23451,63963
23452,63960
23453,63958
23454,63955
23455,63952
23456,63950
23457,63947
23458,63944
23459,63941
23460,63939
23461,63936
23462,63933
23463,63930
23464,63928
23465,63925
23466,63922
23467,63920
23468,63917
23469,63914
23470,63911
23471,63909
23472,63906
23473,63903
23474,63900
23475,63898
23476,63895
23477,63892
23478,63890
23479,63887
23480,63884
23481,63881
23482,63879
23483,63876
23484,63873
23485,63871
23486,63868
23487,63865
23488,63862
23489,63860
23490,63857
23491,63854
23492,63852
23493,63849
23494,63846
23495,63843
23496,63841
23497,63838
23498,63835
23499,63833
23500,63830
23501,63827
23502,63824
23503,63822
23504,63819
23505,63816
23506,63813
23507,63811
23508,63808
23509,63805
23510,63803
23511,63800
23512,63797
23513,63794
23514,63792
23515,63789
23516,63786
23517,63784
23518,63781
23519,63778
23520,63776
23521,63773
23522,63770
23523,63767
23524,63765
23525,63762
23526,63759
23527,63757
23528,63754
23529,63751
23530,63748
23531,63746
23532,63743
23533,63740
23534,63738
23535,63735
23536,63732
23537,63729
23538,63727
23539,63724
23540,63721
23541,63719
23542,63716
23543,63713
23544,63710
23545,63708
23546,63705
23547,63702
23548,63700
23549,63697
23550,63694
23551,63692
23552,63689
23553,63686
23554,63683
23555,63681
23556,63678
23557,63675
23558,63673
23559,63670
23560,63667
23561,63665
23562,63662
23563,63659
23564,63656
23565,63654
23566,63651
23567,63648
23568,63646
23569,63643
23570,63640
23571,63638
23572,63635
23573,63632
23574,63629
23575,63627
23576,63624
23577,63621
23578,63619
23579,63616
23580,63613
23581,63611
23582,63608
23583,63605
23584,63602
23585,63600
23586,63597
23587,63594
23588,63592
23589,63589
23590,63586
23591,63584
23592,63581
23593,63578
23594,63575
23595,63573
23596,63570
23597,63567
23598,63565
23599,63562
23600,63559
23601,63557
23602,63554
23603,63551
23604,63549
23605,63546
23606,63543
23607,63540
23608,63538
23609,63535
23610,63532
23611,63530
23612,63527
23613,63524
23614,63522
23615,63519
23616,63516
23617,63514
23618,63511
23619,63508
23620,63506
23621,63503
23622,63500
23623,63497
23624,63495
23625,63492
23626,63489
23627,63487
23628,63484
23629,63481
23630,63479
23631,63476
23632,63473
23633,63471
23634,63468
23635,63465
23636,63463
23637,63460
23638,63457
23639,63454
23640,63452
23641,63449
23642,63446
23643,63444
23644,63441
23645,63438
23646,63436
23647,63433
23648,63430
23649,63428
23650,63425
23651,63422
23652,63420
23653,63417
23654,63414
23655,63412
23656,63409
23657,63406
23658,63403
23659,63401
23660,63398
23661,63395
23662,63393
23663,63390
23664,63387
23665,63385
23666,63382
23667,63379
23668,63377
23669,63374
23670,63371
23671,63369
23672,63366
23673,63363
23674,63361
23675,63358
23676,63355
23677,63353
23678,63350
23679,63347
23680,63345
23681,63342
23682,63339
23683,63337
23684,63334
23685,63331
23686,63329
23687,63326
23688,63323
23689,63321
23690,63318
23691,63315
23692,63313
23693,63310
23694,63307
23695,63304
23696,63302
23697,63299
23698,63296
23699,63294
23700,63291
23701,63288
23702,63286
23703,63283
23704,63280
23705,63278
23706,63275
23707,63272
23708,63270
23709,63267
23710,63264
23711,63262
23712,63259
23713,63256
23714,63254
23715,63251
23716,63248
23717,63246
23718,63243
23719,63240
23720,63238
23721,63235
23722,63232
23723,63230
23724,63227
23725,63224
23726,63222
23727,63219
23728,63216
23729,63214
23730,63211
23731,63208
23732,63206
23733,63203
23734,63200
23735,63198
23736,63195
23737,63192
23738,63190
23739,63187
23740,63184
23741,63182
23742,63179
23743,63177
23744,63174
23745,63171
23746,63169
23747,63166
23748,63163
23749,63161
23750,63158
23751,63155
23752,63153
23753,63150
23754,63147
23755,63145
23756,63142
23757,63139
23758,63137
23759,63134
23760,63131
23761,63129
23762,63126
23763,63123
23764,63121
23765,63118
23766,63115
23767,63113
23768,63110
23769,63107
23770,63105
23771,63102
23772,63099
23773,63097
23774,63094
23775,63091
23776,63089
23777,63086
23778,63084
23779,63081
23780,63078
23781,63076
23782,63073
23783,63070
23784,63068
23785,63065
23786,63062
23787,63060
23788,63057
23789,63054
23790,63052
23791,63049
23792,63046
23793,63044
23794,63041
23795,63038
23796,63036
23797,63033
23798,63031
23799,63028
23800,63025
23801,63023
23802,63020
23803,63017
23804,63015
23805,63012
23806,63009
23807,63007
23808,63004
23809,63001
23810,62999
23811,62996
23812,62993
23813,62991
23814,62988
23815,62986
23816,62983
23817,62980
23818,62978
23819,62975
23820,62972
23821,62970
23822,62967
23823,62964
23824,62962
23825,62959
23826,62956
23827,62954
23828,62951
23829,62949
23830,62946
23831,62943
23832,62941
23833,62938
23834,62935
23835,62933
23836,62930
23837,62927
23838,62925
23839,62922
23840,62919
23841,62917
23842,62914
23843,62912
23844,62909
23845,62906
23846,62904
23847,62901
23848,62898
23849,62896
23850,62893
23851,62890
23852,62888
23853,62885
23854,62883
23855,62880
23856,62877
23857,62875
23858,62872
23859,62869
23860,62867
23861,62864
23862,62861
23863,62859
23864,62856
23865,62854
23866,62851
23867,62848
23868,62846
23869,62843
23870,62840
23871,62838
23872,62835
23873,62832
23874,62830
23875,62827
23876,62825
23877,62822
23878,62819
23879,62817
23880,62814
23881,62811
23882,62809
23883,62806
23884,62804
23885,62801
23886,62798
23887,62796
23888,62793
23889,62790
23890,62788
23891,62785
23892,62783
23893,62780
23894,62777
23895,62775
23896,62772
23897,62769
23898,62767
23899,62764
23900,62762
23901,62759
23902,62756
23903,62754
23904,62751
23905,62748
23906,62746
23907,62743
23908,62741
23909,62738
23910,62735
23911,62733
23912,62730
23913,62727
23914,62725
23915,62722
23916,62720
23917,62717
23918,62714
23919,62712
23920,62709
23921,62706
23922,62704
23923,62701
23924,62699
23925,62696
23926,62693
23927,62691
23928,62688
23929,62685
23930,62683
23931,62680
23932,62678
23933,62675
23934,62672
23935,62670
23936,62667
23937,62664
23938,62662
23939,62659
23940,62657
23941,62654
23942,62651
23943,62649
23944,62646
23945,62644
23946,62641
23947,62638
23948,62636
23949,62633
23950,62630
23951,62628
23952,62625
23953,62623
23954,62620
23955,62617
23956,62615
23957,62612
23958,62610
23959,62607
23960,62604
23961,62602
23962,62599
23963,62597
23964,62594
23965,62591
23966,62589
23967,62586
23968,62583
23969,62581
23970,62578
23971,62576
23972,62573
23973,62570
23974,62568
23975,62565
23976,62563
23977,62560
23978,62557
23979,62555
23980,62552
23981,62550
23982,62547
23983,62544
23984,62542
23985,62539
23986,62536
23987,62534
23988,62531
23989,62529
23990,62526
23991,62523
23992,62521
23993,62518
23994,62516
23995,62513
23996,62510
23997,62508
23998,62505
23999,62503
24000,62500
24001,62497
24002,62495
24003,62492
24004,62490
24005,62487
24006,62484
24007,62482
24008,62479
24009,62477
24010,62474
24011,62471
24012,62469
24013,62466
24014,62464
24015,62461
24016,62458
24017,62456
24018,62453
24019,62451
24020,62448
24021,62445
24022,62443
24023,62440
24024,62438
24025,62435
24026,62432
24027,62430
24028,62427
24029,62425
24030,62422
24031,62419
24032,62417
24033,62414
24034,62412
24035,62409
24036,62406
24037,62404
24038,62401
24039,62399
24040,62396
24041,62393
24042,62391
24043,62388
24044,62386
24045,62383
24046,62380
24047,62378
24048,62375
24049,62373
24050,62370
24051,62367
24052,62365
24053,62362
24054,62360
24055,62357
24056,62355
24057,62352
24058,62349
24059,62347
24060,62344
24061,62342
24062,62339
24063,62336
24064,62334
24065,62331
24066,62329
24067,62326
24068,62323
24069,62321
24070,62318
24071,62316
24072,62313
24073,62310
24074,62308
24075,62305
24076,62303
24077,62300
24078,62298
24079,62295
24080,62292
24081,62290
24082,62287
24083,62285
24084,62282
24085,62279
24086,62277
24087,62274
24088,62272
24089,62269
24090,62267
24091,62264
24092,62261
24093,62259
24094,62256
24095,62254
24096,62251
24097,62248
24098,62246
24099,62243
24100,62241
24101,62238
24102,62235
24103,62233
24104,62230
24105,62228
24106,62225
24107,62223
24108,62220
24109,62217
24110,62215
24111,62212
24112,62210
24113,62207
24114,62205
24115,62202
24116,62199
24117,62197
24118,62194
24119,62192
