brightness,shutter_speed
7107,365836
7108,365785
7109,365734
7110,365682
7111,365631
7112,365579
7113,365528
7114,365477
7115,365425
7116,365374
7117,365322
7118,365271
7119,365220
7120,365169
7121,365117
7122,365066
7123,365015
7124,364964
7125,364912
7126,364861
7127,364810
7128,364759
7129,364708
7130,364656
7131,364605
7132,364554
7133,364503
7134,364452
7135,364401
7136,364350
7137,364299
7138,364248
7139,364197
7140,364146
7141,364095
7142,364044
7143,363993
7144,363942
7145,363891
7146,363840
7147,363789
7148,363738
7149,363687
7150,363636
7151,363586
7152,363535
7153,363484
7154,363433
7155,363382
7156,363331
7157,363281
7158,363230
7159,363179
7160,363128
7161,363078
7162,363027
7163,362976
7164,362926
7165,362875
7166,362824
7167,362774
7168,362723
7169,362673
7170,362622
7171,362571
7172,362521
7173,362470
7174,362420
7175,362369
7176,362319
7177,362268
7178,362218
7179,362167
7180,362117
7181,362067
7182,362016
7183,361966
7184,361915
7185,361865
7186,361815
7187,361764
7188,361714
7189,361664
7190,361613
7191,361563
7192,361513
7193,361463
7194,361412
7195,361362
7196,361312
7197,361262
7198,361211
7199,361161
7200,361111
7201,361061
7202,361011
7203,360961
7204,360911
7205,360861
7206,360810
7207,360760
7208,360710
7209,360660
7210,360610
7211,360560
7212,360510
7213,360460
7214,360410
7215,360360
7216,360310
7217,360260
7218,360211
7219,360161
7220,360111
7221,360061
7222,360011
7223,359961
7224,359911
7225,359862
7226,359812
7227,359762
7228,359712
7229,359662
7230,359613
7231,359563
7232,359513
7233,359464
7234,359414
7235,359364
7236,359315
7237,359265
7238,359215
7239,359166
7240,359116
7241,359066
7242,359017
7243,358967
7244,358918
7245,358868
7246,358819
7247,358769
7248,358720
7249,358670
7250,358621
7251,358571
7252,358522
7253,358472
7254,358423
7255,358374
7256,358324
7257,358275
7258,358225
7259,358176
7260,358127
7261,358077
7262,358028
7263,357979
7264,357930
7265,357880
7266,357831
7267,357782
7268,357733
7269,357683
7270,357634
7271,357585
7272,357536
7273,357487
7274,357437
7275,357388
7276,357339
7277,357290
7278,357241
7279,357192
7280,357143
7281,357094
7282,357045
7283,356996
7284,356947
7285,356898
7286,356849
7287,356800
7288,356751
7289,356702
7290,356653
7291,356604
7292,356555
7293,356506
7294,356457
7295,356408
7296,356360
7297,356311
7298,356262
7299,356213
7300,356164
7301,356116
7302,356067
7303,356018
7304,355969
7305,355921
7306,355872
7307,355823
7308,355774
7309,355726
7310,355677
7311,355629
7312,355580
7313,355531
7314,355483
7315,355434
7316,355385
7317,355337
7318,355288
7319,355240
7320,355191
7321,355143
7322,355094
7323,355046
7324,354997
7325,354949
7326,354900
7327,354852
7328,354803
7329,354755
7330,354707
7331,354658
7332,354610
7333,354562
7334,354513
7335,354465
7336,354417
7337,354368
7338,354320
7339,354272
7340,354223
7341,354175
7342,354127
7343,354079
7344,354031
7345,353982
7346,353934
7347,353886
7348,353838
7349,353790
7350,353741
7351,353693
7352,353645
7353,353597
7354,353549
7355,353501
7356,353453
7357,353405
7358,353357
7359,353309
7360,353261
7361,353213
7362,353165
7363,353117
7364,353069
7365,353021
7366,352973
7367,352925
7368,352877
7369,352829
7370,352782
7371,352734
7372,352686
7373,352638
7374,352590
7375,352542
7376,352495
7377,352447
7378,352399
7379,352351
7380,352304
7381,352256
7382,352208
7383,352160
7384,352113
7385,352065
7386,352017
7387,351970
7388,351922
7389,351874
7390,351827
7391,351779
7392,351732
7393,351684
7394,351636
7395,351589
7396,351541
7397,351494
7398,351446
7399,351399
7400,351351
7401,351304
7402,351256
7403,351209
7404,351162
7405,351114
7406,351067
7407,351019
7408,350972
7409,350925
7410,350877
7411,350830
7412,350783
7413,350735
7414,350688
7415,350641
7416,350593
7417,350546
7418,350499
7419,350452
7420,350404
7421,350357
7422,350310
7423,350263
7424,350216
7425,350168
7426,350121
7427,350074
7428,350027
7429,349980
7430,349933
7431,349886
7432,349839
7433,349791
7434,349744
7435,349697
7436,349650
7437,349603
7438,349556
7439,349509
7440,349462
7441,349415
7442,349368
7443,349322
7444,349275
7445,349228
7446,349181
7447,349134
7448,349087
7449,349040
7450,348993
7451,348946
7452,348900
7453,348853
7454,348806
7455,348759
7456,348712
7457,348666
7458,348619
7459,348572
7460,348525
7461,348479
7462,348432
7463,348385
7464,348339
7465,348292
7466,348245
7467,348199
7468,348152
7469,348106
7470,348059
7471,348012
7472,347966
7473,347919
7474,347873
7475,347826
7476,347780
7477,347733
7478,347687
7479,347640
7480,347594
7481,347547
7482,347501
7483,347454
7484,347408
7485,347361
7486,347315
7487,347269
7488,347222
7489,347176
7490,347130
7491,347083
7492,347037
7493,346991
7494,346944
7495,346898
7496,346852
7497,346805
7498,346759
7499,346713
7500,346667
7501,346620
7502,346574
7503,346528
7504,346482
7505,346436
7506,346390
7507,346343
7508,346297
7509,346251
7510,346205
7511,346159
7512,346113
7513,346067
7514,346021
7515,345975
7516,345929
7517,345883
7518,345837
7519,345791
7520,345745
7521,345699
7522,345653
7523,345607
7524,345561
7525,345515
7526,345469
7527,345423
7528,345377
7529,345331
7530,345286
7531,345240
7532,345194
7533,345148
7534,345102
7535,345056
7536,345011
7537,344965
7538,344919
7539,344873
7540,344828
7541,344782
7542,344736
7543,344690
7544,344645
7545,344599
7546,344553
7547,344508
7548,344462
7549,344416
7550,344371
7551,344325
7552,344280
7553,344234
7554,344189
7555,344143
7556,344097
7557,344052
7558,344006
7559,343961
7560,343915
7561,343870
7562,343824
7563,343779
7564,343733
7565,343688
7566,343643
7567,343597
7568,343552
7569,343506
7570,343461
7571,343416
7572,343370
7573,343325
7574,343280
7575,343234
7576,343189
7577,343144
7578,343098
7579,343053
7580,343008
7581,342963
7582,342917
7583,342872
7584,342827
7585,342782
7586,342737
7587,342691
7588,342646
7589,342601
7590,342556
7591,342511
7592,342466
7593,342421
7594,342376
7595,342330
7596,342285
7597,342240
7598,342195
7599,342150
7600,342105
7601,342060
7602,342015
7603,341970
7604,341925
7605,341880
7606,341835
7607,341790
7608,341746
7609,341701
7610,341656
7611,341611
7612,341566
7613,341521
7614,341476
7615,341431
7616,341387
7617,341342
7618,341297
7619,341252
7620,341207
7621,341163
7622,341118
7623,341073
7624,341028
7625,340984
7626,340939
7627,340894
7628,340850
7629,340805
7630,340760
7631,340716
7632,340671
7633,340626
7634,340582
7635,340537
7636,340492
7637,340448
7638,340403
7639,340359
7640,340314
7641,340270
7642,340225
7643,340181
7644,340136
7645,340092
7646,340047
7647,340003
7648,339958
7649,339914
7650,339869
7651,339825
7652,339780
7653,339736
7654,339692
7655,339647
7656,339603
7657,339559
7658,339514
7659,339470
7660,339426
7661,339381
7662,339337
7663,339293
7664,339248
7665,339204
7666,339160
7667,339116
7668,339071
7669,339027
7670,338983
7671,338939
7672,338895
7673,338851
7674,338806
7675,338762
7676,338718
7677,338674
7678,338630
7679,338586
7680,338542
7681,338498
7682,338454
7683,338409
7684,338365
7685,338321
7686,338277
7687,338233
7688,338189
7689,338145
7690,338101
7691,338057
7692,338014
7693,337970
7694,337926
7695,337882
7696,337838
7697,337794
7698,337750
7699,337706
7700,337662
7701,337618
7702,337575
7703,337531
7704,337487
7705,337443
7706,337399
7707,337356
7708,337312
7709,337268
7710,337224
7711,337181
7712,337137
7713,337093
7714,337050
7715,337006
7716,336962
7717,336918
7718,336875
7719,336831
7720,336788
7721,336744
7722,336700
7723,336657
7724,336613
7725,336570
7726,336526
7727,336482
7728,336439
7729,336395
7730,336352
7731,336308
7732,336265
7733,336221
7734,336178
7735,336134
7736,336091
7737,336048
7738,336004
7739,335961
7740,335917
7741,335874
7742,335831
7743,335787
7744,335744
7745,335700
7746,335657
7747,335614
7748,335570
7749,335527
7750,335484
7751,335441
7752,335397
7753,335354
7754,335311
7755,335268
7756,335224
7757,335181
7758,335138
7759,335095
7760,335052
7761,335008
7762,334965
7763,334922
7764,334879
7765,334836
7766,334793
7767,334750
7768,334706
7769,334663
7770,334620
7771,334577
7772,334534
7773,334491
7774,334448
7775,334405
7776,334362
7777,334319
7778,334276
7779,334233
7780,334190
7781,334147
7782,334104
7783,334061
7784,334018
7785,333976
7786,333933
7787,333890
7788,333847
7789,333804
7790,333761
7791,333718
7792,333676
7793,333633
7794,333590
7795,333547
7796,333504
7797,333462
7798,333419
7799,333376
7800,333333
7801,333291
7802,333248
7803,333205
7804,333162
7805,333120
7806,333077
7807,333034
7808,332992
7809,332949
7810,332907
7811,332864
7812,332821
7813,332779
7814,332736
7815,332694
7816,332651
7817,332608
7818,332566
7819,332523
7820,332481
7821,332438
7822,332396
7823,332353
7824,332311
7825,332268
7826,332226
7827,332183
7828,332141
7829,332099
7830,332056
7831,332014
7832,331971
7833,331929
7834,331887
7835,331844
7836,331802
7837,331760
7838,331717
7839,331675
7840,331633
7841,331590
7842,331548
7843,331506
7844,331464
7845,331421
7846,331379
7847,331337
7848,331295
7849,331252
7850,331210
7851,331168
7852,331126
7853,331084
7854,331042
7855,330999
7856,330957
7857,330915
7858,330873
7859,330831
7860,330789
7861,330747
7862,330705
7863,330663
7864,330621
7865,330579
7866,330536
7867,330494
7868,330452
7869,330410
7870,330368
7871,330327
7872,330285
7873,330243
7874,330201
7875,330159
7876,330117
7877,330075
7878,330033
7879,329991
7880,329949
7881,329907
7882,329866
7883,329824
7884,329782
7885,329740
7886,329698
7887,329656
7888,329615
7889,329573
7890,329531
7891,329489
7892,329448
7893,329406
7894,329364
7895,329322
7896,329281
7897,329239
7898,329197
7899,329156
7900,329114
7901,329072
7902,329031
7903,328989
7904,328947
7905,328906
7906,328864
7907,328823
7908,328781
7909,328739
7910,328698
7911,328656
7912,328615
7913,328573
7914,328532
7915,328490
7916,328449
7917,328407
7918,328366
7919,328324
7920,328283
7921,328241
7922,328200
7923,328159
7924,328117
7925,328076
7926,328034
7927,327993
7928,327952
7929,327910
7930,327869
7931,327828
7932,327786
7933,327745
7934,327704
7935,327662
7936,327621
7937,327580
7938,327538
7939,327497
7940,327456
7941,327415
7942,327373
7943,327332
7944,327291
7945,327250
7946,327209
7947,327167
7948,327126
7949,327085
7950,327044
7951,327003
7952,326962
7953,326921
7954,326880
7955,326838
7956,326797
7957,326756
7958,326715
7959,326674
7960,326633
7961,326592
7962,326551
7963,326510
7964,326469
7965,326428
7966,326387
7967,326346
7968,326305
7969,326264
7970,326223
7971,326182
7972,326141
7973,326101
7974,326060
7975,326019
7976,325978
7977,325937
7978,325896
7979,325855
7980,325815
7981,325774
7982,325733
7983,325692
7984,325651
7985,325611
7986,325570
7987,325529
7988,325488
7989,325447
7990,325407
7991,325366
7992,325325
7993,325285
7994,325244
7995,325203
7996,325163
7997,325122
7998,325081
7999,325041
8000,325000
8001,324959
8002,324919
8003,324878
8004,324838
8005,324797
8006,324756
8007,324716
8008,324675
8009,324635
8010,324594
8011,324554
8012,324513
8013,324473
8014,324432
8015,324392
8016,324351
8017,324311
8018,324270
8019,324230
8020,324190
8021,324149
8022,324109
8023,324068
8024,324028
8025,323988
8026,323947
8027,323907
8028,323866
8029,323826
8030,323786
8031,323745
8032,323705
8033,323665
8034,323625
8035,323584
8036,323544
8037,323504
8038,323464
8039,323423
8040,323383
8041,323343
8042,323303
8043,323262
8044,323222
8045,323182
8046,323142
8047,323102
8048,323062
8049,323021
8050,322981
8051,322941
8052,322901
8053,322861
8054,322821
8055,322781
8056,322741
8057,322701
8058,322661
8059,322621
8060,322581
8061,322541
8062,322501
8063,322461
8064,322421
8065,322381
8066,322341
8067,322301
8068,322261
8069,322221
8070,322181
8071,322141
8072,322101
8073,322061
8074,322021
8075,321981
8076,321942
8077,321902
8078,321862
8079,321822
8080,321782
8081,321742
8082,321703
8083,321663
8084,321623
8085,321583
8086,321543
8087,321504
8088,321464
8089,321424
8090,321384
8091,321345
8092,321305
8093,321265
8094,321226
8095,321186
8096,321146
8097,321107
8098,321067
8099,321027
8100,320988
8101,320948
8102,320908
8103,320869
8104,320829
8105,320790
8106,320750
8107,320710
8108,320671
8109,320631
8110,320592
8111,320552
8112,320513
8113,320473
8114,320434
8115,320394
8116,320355
8117,320315
8118,320276
8119,320236
8120,320197
8121,320158
8122,320118
8123,320079
8124,320039
8125,320000
8126,319961
8127,319921
8128,319882
8129,319843
8130,319803
8131,319764
8132,319725
8133,319685
8134,319646
8135,319607
8136,319567
8137,319528
8138,319489
8139,319450
8140,319410
8141,319371
8142,319332
8143,319293
8144,319253
8145,319214
8146,319175
8147,319136
8148,319097
8149,319058
8150,319018
8151,318979
8152,318940
8153,318901
8154,318862
8155,318823
8156,318784
8157,318745
8158,318706
8159,318667
8160,318627
8161,318588
8162,318549
8163,318510
8164,318471
8165,318432
8166,318393
8167,318354
8168,318315
8169,318276
8170,318237
8171,318199
8172,318160
8173,318121
8174,318082
8175,318043
8176,318004
8177,317965
8178,317926
8179,317887
8180,317848
8181,317810
8182,317771
8183,317732
8184,317693
8185,317654
8186,317615
8187,317577
8188,317538
8189,317499
8190,317460
8191,317422
8192,317383
8193,317344
8194,317305
8195,317267
8196,317228
8197,317189
8198,317151
8199,317112
8200,317073
8201,317035
8202,316996
8203,316957
8204,316919
8205,316880
8206,316841
8207,316803
8208,316764
8209,316726
8210,316687
8211,316648
8212,316610
8213,316571
8214,316533
8215,316494
8216,316456
8217,316417
8218,316379
8219,316340
8220,316302
8221,316263
8222,316225
8223,316186
8224,316148
8225,316109
8226,316071
8227,316033
8228,315994
8229,315956
8230,315917
8231,315879
8232,315841
8233,315802
8234,315764
8235,315726
8236,315687
8237,315649
8238,315611
8239,315572
8240,315534
8241,315496
8242,315457
8243,315419
8244,315381
8245,315343
8246,315304
8247,315266
8248,315228
8249,315190
8250,315152
8251,315113
8252,315075
8253,315037
8254,314999
8255,314961
8256,314922
8257,314884
8258,314846
8259,314808
8260,314770
8261,314732
8262,314694
8263,314656
8264,314618
8265,314580
8266,314541
8267,314503
8268,314465
8269,314427
8270,314389
8271,314351
8272,314313
8273,314275
8274,314237
8275,314199
8276,314161
8277,314123
8278,314086
8279,314048
8280,314010
8281,313972
8282,313934
8283,313896
8284,313858
8285,313820
8286,313782
8287,313744
8288,313707
8289,313669
8290,313631
8291,313593
8292,313555
8293,313517
8294,313480
8295,313442
8296,313404
8297,313366
8298,313329
8299,313291
8300,313253
8301,313215
8302,313178
8303,313140
8304,313102
8305,313064
8306,313027
8307,312989
8308,312951
8309,312914
8310,312876
8311,312838
8312,312801
8313,312763
8314,312726
8315,312688
8316,312650
8317,312613
8318,312575
8319,312538
8320,312500
8321,312462
8322,312425
8323,312387
8324,312350
8325,312312
8326,312275
8327,312237
8328,312200
8329,312162
8330,312125
8331,312087
8332,312050
8333,312012
8334,311975
8335,311938
8336,311900
8337,311863
8338,311825
8339,311788
8340,311751
8341,311713
8342,311676
8343,311638
8344,311601
8345,311564
8346,311526
8347,311489
8348,311452
8349,311415
8350,311377
8351,311340
8352,311303
8353,311265
8354,311228
8355,311191
8356,311154
8357,311116
8358,311079
8359,311042
8360,311005
8361,310968
8362,310930
8363,310893
8364,310856
8365,310819
8366,310782
8367,310745
8368,310707
8369,310670
8370,310633
8371,310596
8372,310559
8373,310522
8374,310485
8375,310448
8376,310411
8377,310374
8378,310337
8379,310300
8380,310263
8381,310226
8382,310188
8383,310151
8384,310115
8385,310078
8386,310041
8387,310004
8388,309967
8389,309930
8390,309893
8391,309856
8392,309819
8393,309782
8394,309745
8395,309708
8396,309671
8397,309634
8398,309598
8399,309561
8400,309524
8401,309487
8402,309450
8403,309413
8404,309376
8405,309340
8406,309303
8407,309266
8408,309229
8409,309193
8410,309156
8411,309119
8412,309082
8413,309046
8414,309009
8415,308972
8416,308935
8417,308899
8418,308862
8419,308825
8420,308789
8421,308752
8422,308715
8423,308679
8424,308642
8425,308605
8426,308569
8427,308532
8428,308495
8429,308459
8430,308422
8431,308386
8432,308349
8433,308313
8434,308276
8435,308239
8436,308203
8437,308166
8438,308130
8439,308093
8440,308057
8441,308020
8442,307984
8443,307947
8444,307911
8445,307874
8446,307838
8447,307802
8448,307765
8449,307729
8450,307692
8451,307656
8452,307619
8453,307583
8454,307547
8455,307510
8456,307474
8457,307438
8458,307401
8459,307365
8460,307329
8461,307292
8462,307256
8463,307220
8464,307183
8465,307147
8466,307111
8467,307075
8468,307038
8469,307002
8470,306966
8471,306930
8472,306893
8473,306857
8474,306821
8475,306785
8476,306748
8477,306712
8478,306676
8479,306640
8480,306604
8481,306568
8482,306531
8483,306495
8484,306459
8485,306423
8486,306387
8487,306351
8488,306315
8489,306279
8490,306243
8491,306207
8492,306171
8493,306134
8494,306098
8495,306062
8496,306026
8497,305990
8498,305954
8499,305918
8500,305882
8501,305846
8502,305810
8503,305774
8504,305738
8505,305703
8506,305667
8507,305631
8508,305595
8509,305559
8510,305523
8511,305487
8512,305451
8513,305415
8514,305379
8515,305344
8516,305308
8517,305272
8518,305236
8519,305200
8520,305164
8521,305129
8522,305093
8523,305057
8524,305021
8525,304985
8526,304950
8527,304914
8528,304878
8529,304842
8530,304807
8531,304771
8532,304735
8533,304699
8534,304664
8535,304628
8536,304592
8537,304557
8538,304521
8539,304485
8540,304450
8541,304414
8542,304378
8543,304343
8544,304307
8545,304272
8546,304236
8547,304200
8548,304165
8549,304129
8550,304094
8551,304058
8552,304022
8553,303987
8554,303951
8555,303916
8556,303880
8557,303845
8558,303809
8559,303774
8560,303738
8561,303703
8562,303667
8563,303632
8564,303596
8565,303561
8566,303526
8567,303490
8568,303455
8569,303419
8570,303384
8571,303349
8572,303313
8573,303278
8574,303242
8575,303207
8576,303172
8577,303136
8578,303101
8579,303066
8580,303030
8581,302995
8582,302960
8583,302924
8584,302889
8585,302854
8586,302819
8587,302783
8588,302748
8589,302713
8590,302678
8591,302642
8592,302607
8593,302572
8594,302537
8595,302501
8596,302466
8597,302431
8598,302396
8599,302361
8600,302326
8601,302290
8602,302255
8603,302220
8604,302185
8605,302150
8606,302115
8607,302080
8608,302045
8609,302010
8610,301974
8611,301939
8612,301904
8613,301869
8614,301834
8615,301799
8616,301764
8617,301729
8618,301694
8619,301659
8620,301624
8621,301589
8622,301554
8623,301519
8624,301484
8625,301449
8626,301414
8627,301379
8628,301344
8629,301310
8630,301275
8631,301240
8632,301205
8633,301170
8634,301135
8635,301100
8636,301065
8637,301030
8638,300996
8639,300961
8640,300926
8641,300891
8642,300856
8643,300821
8644,300787
8645,300752
8646,300717
8647,300682
8648,300648
8649,300613
8650,300578
8651,300543
8652,300509
8653,300474
8654,300439
8655,300404
8656,300370
8657,300335
8658,300300
8659,300266
8660,300231
8661,300196
8662,300162
8663,300127
8664,300092
8665,300058
8666,300023
8667,299988
8668,299954
8669,299919
8670,299885
8671,299850
8672,299815
8673,299781
8674,299746
8675,299712
8676,299677
8677,299643
8678,299608
8679,299574
8680,299539
8681,299505
8682,299470
8683,299436
8684,299401
8685,299367
8686,299332
8687,299298
8688,299263
8689,299229
8690,299194
8691,299160
8692,299126
8693,299091
8694,299057
8695,299022
8696,298988
8697,298954
8698,298919
8699,298885
8700,298851
8701,298816
8702,298782
8703,298748
8704,298713
8705,298679
8706,298645
8707,298610
8708,298576
8709,298542
8710,298507
8711,298473
8712,298439
8713,298405
8714,298370
8715,298336
8716,298302
8717,298268
8718,298234
8719,298199
8720,298165
8721,298131
8722,298097
8723,298063
8724,298028
8725,297994
8726,297960
8727,297926
8728,297892
8729,297858
8730,297824
8731,297789
8732,297755
8733,297721
8734,297687
8735,297653
8736,297619
8737,297585
8738,297551
8739,297517
8740,297483
8741,297449
8742,297415
8743,297381
8744,297347
8745,297313
8746,297279
8747,297245
8748,297211
8749,297177
8750,297143
8751,297109
8752,297075
8753,297041
8754,297007
8755,296973
8756,296939
8757,296905
8758,296871
8759,296838
8760,296804
8761,296770
8762,296736
8763,296702
8764,296668
8765,296634
8766,296601
8767,296567
8768,296533
8769,296499
8770,296465
8771,296431
8772,296398
8773,296364
8774,296330
8775,296296
8776,296263
8777,296229
8778,296195
8779,296161
8780,296128
8781,296094
8782,296060
8783,296026
8784,295993
8785,295959
8786,295925
8787,295892
8788,295858
8789,295824
8790,295791
8791,295757
8792,295723
8793,295690
8794,295656
8795,295623
8796,295589
8797,295555
8798,295522
8799,295488
8800,295455
8801,295421
8802,295387
8803,295354
8804,295320
8805,295287
8806,295253
8807,295220
8808,295186
8809,295153
8810,295119
8811,295086
8812,295052
8813,295019
8814,294985
8815,294952
8816,294918
8817,294885
8818,294851
8819,294818
8820,294785
8821,294751
8822,294718
8823,294684
8824,294651
8825,294618
8826,294584
8827,294551
8828,294517
8829,294484
8830,294451
8831,294417
8832,294384
8833,294351
8834,294317
8835,294284
8836,294251
8837,294217
8838,294184
8839,294151
8840,294118
8841,294084
8842,294051
8843,294018
8844,293985
8845,293951
8846,293918
8847,293885
8848,293852
8849,293819
8850,293785
8851,293752
8852,293719
8853,293686
8854,293653
8855,293619
8856,293586
8857,293553
8858,293520
8859,293487
8860,293454
8861,293421
8862,293387
8863,293354
8864,293321
8865,293288
8866,293255
8867,293222
8868,293189
8869,293156
8870,293123
8871,293090
8872,293057
8873,293024
8874,292991
8875,292958
8876,292925
8877,292892
8878,292859
8879,292826
8880,292793
8881,292760
8882,292727
8883,292694
8884,292661
8885,292628
8886,292595
8887,292562
8888,292529
8889,292496
8890,292463
8891,292431
8892,292398
8893,292365
8894,292332
8895,292299
8896,292266
8897,292233
8898,292200
8899,292168
8900,292135
8901,292102
8902,292069
8903,292036
8904,292004
8905,291971
8906,291938
8907,291905
8908,291872
8909,291840
8910,291807
8911,291774
8912,291741
8913,291709
8914,291676
8915,291643
8916,291611
8917,291578
8918,291545
8919,291513
8920,291480
8921,291447
8922,291414
8923,291382
8924,291349
8925,291317
8926,291284
8927,291251
8928,291219
8929,291186
8930,291153
8931,291121
8932,291088
8933,291056
8934,291023
8935,290990
8936,290958
8937,290925
8938,290893
8939,290860
8940,290828
8941,290795
8942,290763
8943,290730
8944,290698
8945,290665
8946,290633
8947,290600
8948,290568
8949,290535
8950,290503
8951,290470
8952,290438
8953,290405
8954,290373
8955,290341
8956,290308
8957,290276
8958,290243
8959,290211
8960,290179
8961,290146
8962,290114
8963,290081
8964,290049
8965,290017
8966,289984
8967,289952
8968,289920
8969,289887
8970,289855
8971,289823
8972,289790
8973,289758
8974,289726
8975,289694
8976,289661
8977,289629
8978,289597
8979,289565
8980,289532
8981,289500
8982,289468
8983,289436
8984,289403
8985,289371
8986,289339
8987,289307
8988,289275
8989,289242
8990,289210
8991,289178
8992,289146
8993,289114
8994,289082
8995,289049
8996,289017
8997,288985
8998,288953
8999,288921
9000,288889
9001,288857
9002,288825
9003,288793
9004,288761
9005,288728
9006,288696
9007,288664
9008,288632
9009,288600
9010,288568
9011,288536
9012,288504
9013,288472
9014,288440
9015,288408
9016,288376
9017,288344
9018,288312
9019,288280
9020,288248
9021,288216
9022,288184
9023,288152
9024,288121
9025,288089
9026,288057
9027,288025
9028,287993
9029,287961
9030,287929
9031,287897
9032,287865
9033,287833
9034,287802
9035,287770
9036,287738
9037,287706
9038,287674
9039,287642
9040,287611
9041,287579
9042,287547
9043,287515
9044,287483
9045,287452
9046,287420
9047,287388
9048,287356
9049,287325
9050,287293
9051,287261
9052,287229
9053,287198
9054,287166
9055,287134
9056,287102
9057,287071
9058,287039
9059,287007
9060,286976
9061,286944
9062,286912
9063,286881
9064,286849
9065,286817
9066,286786
9067,286754
9068,286723
9069,286691
9070,286659
9071,286628
9072,286596
9073,286565
9074,286533
9075,286501
9076,286470
9077,286438
9078,286407
9079,286375
9080,286344
9081,286312
9082,286281
9083,286249
9084,286218
9085,286186
9086,286155
9087,286123
9088,286092
9089,286060
9090,286029
9091,285997
9092,285966
9093,285934
9094,285903
9095,285871
9096,285840
9097,285809
9098,285777
9099,285746
9100,285714
9101,285683
9102,285652
9103,285620
9104,285589
9105,285557
9106,285526
9107,285495
9108,285463
9109,285432
9110,285401
9111,285369
9112,285338
9113,285307
9114,285275
9115,285244
9116,285213
9117,285182
9118,285150
9119,285119
9120,285088
9121,285056
9122,285025
9123,284994
9124,284963
9125,284932
9126,284900
9127,284869
9128,284838
9129,284807
9130,284775
9131,284744
9132,284713
9133,284682
9134,284651
9135,284620
9136,284588
9137,284557
9138,284526
9139,284495
9140,284464
9141,284433
9142,284402
9143,284371
9144,284339
9145,284308
9146,284277
9147,284246
9148,284215
9149,284184
9150,284153
9151,284122
9152,284091
9153,284060
9154,284029
9155,283998
9156,283967
9157,283936
9158,283905
9159,283874
9160,283843
9161,283812
9162,283781
9163,283750
9164,283719
9165,283688
9166,283657
9167,283626
9168,283595
9169,283564
9170,283533
9171,283502
9172,283471
9173,283441
9174,283410
9175,283379
9176,283348
9177,283317
9178,283286
9179,283255
9180,283224
9181,283194
9182,283163
9183,283132
9184,283101
9185,283070
9186,283039
9187,283009
9188,282978
9189,282947
9190,282916
9191,282885
9192,282855
9193,282824
9194,282793
9195,282762
9196,282732
9197,282701
9198,282670
9199,282639
9200,282609
9201,282578
9202,282547
9203,282517
9204,282486
9205,282455
9206,282425
9207,282394
9208,282363
9209,282333
9210,282302
9211,282271
9212,282241
9213,282210
9214,282179
9215,282149
9216,282118
9217,282087
9218,282057
9219,282026
9220,281996
9221,281965
9222,281935
9223,281904
9224,281873
9225,281843
9226,281812
9227,281782
9228,281751
9229,281721
9230,281690
9231,281660
9232,281629
9233,281599
9234,281568
9235,281538
9236,281507
9237,281477
9238,281446
9239,281416
9240,281385
9241,281355
9242,281324
9243,281294
9244,281264
9245,281233
9246,281203
9247,281172
9248,281142
9249,281111
9250,281081
9251,281051
9252,281020
9253,280990
9254,280960
9255,280929
9256,280899
9257,280869
9258,280838
9259,280808
9260,280778
9261,280747
9262,280717
9263,280687
9264,280656
9265,280626
9266,280596
9267,280565
9268,280535
9269,280505
9270,280475
9271,280444
9272,280414
9273,280384
9274,280354
9275,280323
9276,280293
9277,280263
9278,280233
9279,280203
9280,280172
9281,280142
9282,280112
9283,280082
9284,280052
9285,280022
9286,279991
9287,279961
9288,279931
9289,279901
9290,279871
9291,279841
9292,279811
9293,279780
9294,279750
9295,279720
9296,279690
9297,279660
9298,279630
9299,279600
9300,279570
9301,279540
9302,279510
9303,279480
9304,279450
9305,279420
9306,279390
9307,279360
9308,279330
9309,279300
9310,279270
9311,279240
9312,279210
9313,279180
9314,279150
9315,279120
9316,279090
9317,279060
9318,279030
9319,279000
9320,278970
9321,278940
9322,278910
9323,278880
9324,278850
9325,278820
9326,278790
9327,278761
9328,278731
9329,278701
9330,278671
9331,278641
9332,278611
9333,278581
9334,278552
9335,278522
9336,278492
9337,278462
9338,278432
9339,278402
9340,278373
9341,278343
9342,278313
9343,278283
9344,278253
9345,278224
9346,278194
9347,278164
9348,278134
9349,278105
9350,278075
9351,278045
9352,278015
9353,277986
9354,277956
9355,277926
9356,277897
9357,277867
9358,277837
9359,277807
9360,277778
9361,277748
9362,277718
9363,277689
9364,277659
9365,277629
9366,277600
9367,277570
9368,277541
9369,277511
9370,277481
9371,277452
9372,277422
9373,277393
9374,277363
9375,277333
9376,277304
9377,277274
9378,277245
9379,277215
9380,277186
9381,277156
9382,277126
9383,277097
9384,277067
9385,277038
9386,277008
9387,276979
9388,276949
9389,276920
9390,276890
9391,276861
9392,276831
9393,276802
9394,276772
9395,276743
9396,276713
9397,276684
9398,276655
9399,276625
9400,276596
9401,276566
9402,276537
9403,276507
9404,276478
9405,276449
9406,276419
9407,276390
9408,276361
9409,276331
9410,276302
9411,276272
9412,276243
9413,276214
9414,276184
9415,276155
9416,276126
9417,276096
9418,276067
9419,276038
9420,276008
9421,275979
9422,275950
9423,275921
9424,275891
9425,275862
9426,275833
9427,275804
9428,275774
9429,275745
9430,275716
9431,275687
9432,275657
9433,275628
9434,275599
9435,275570
9436,275540
9437,275511
